-0.033549413,-0.093152344,-0.06395563,-0.26370552,-0.21800788,0.04042393,-0.117364064,0.03870619,0.005204882,-0.0019827003,0.09323775,-0.077344276,-0.046319596,0.1356476,0.016179007,0.041976046,-0.2027809,0.15881564,-0.15479079,0.14328696,0.20527859,0.19261956,-0.34622622,-0.18088144,-0.15934424,0.068204865,0.035663683,0.3049433,-0.25445008,-0.10730496,0.07093234,0.033055987,0.27214274,-0.062024917,-0.10572599,0.028791176,0.1829755,0.24154572,0.35668233,-0.031907927,0.108581364,-0.135994,0.18037313,0.08743723,0.43412748,0.091306396,0.2572251,-0.11635653,0.18491633,-0.25755328,-0.07616756,-0.24174026,0.23325925,0.08877819,-0.37697518,0.029640898,-0.075766474,-0.031489566,-0.11592074,-0.099734135,-0.034425534,0.05756851,-0.30884683,-0.13658835,0.048843116,0.047601268,-0.27508494,-0.27452403,-0.074044935,-0.17696981,0.075171776,-0.11871293,0.100045145,-0.38607493,-0.07704518,-0.06883863,0.18117437,-0.004482964,0.105951786,-0.03737297,0.01883955,-0.4349054,0.08148365,-0.11388029,-0.27191237,0.23872866,0.094963126,0.10497335,-0.31270868,-0.20789967,-0.0024729636,0.0041599986,-0.14421889,0.025083782,-0.049734708,0.0880052,0.15821712,0.2710479,0.10689893,-0.64211273,
-0.023066385,0.012219052,-0.005498194,-0.015238155,-0.0039347396,0.013817074,-0.0069182934,8.43762E-4,0.029572098,0.01702911,-0.0012426842,0.008577485,-0.0495514,0.0103581,-0.025447637,0.008003666,-0.0017012393,-0.015351033,-3.1919288E-4,0.012947523,0.015156363,-0.01243636,-0.012700162,-0.0019349857,-0.008870874,0.035125,-0.022001712,0.030837148,-0.028447881,-0.010250439,0.022105234,0.033930294,-0.030068688,-0.0077744247,9.385731E-4,-0.01219108,0.024729544,0.0062397104,-0.0036254076,0.00790692,-0.0076422426,-0.014502557,0.02623143,-0.0215073,0.0046747727,-0.022071922,-0.0036580772,-0.0069475854,0.015247546,0.0054232804,-0.030765494,-0.012423228,-0.016246848,0.004701116,-0.013629591,0.0025275673,-0.016758345,-0.0063281,-0.022533342,0.019807748,0.015912978,-0.00954722,-0.0030049847,-0.0031478328,-0.0072955335,-0.0014806003,-0.05189657,0.002293594,0.013671088,-0.02896507,0.012663408,-0.0072396216,0.0049679256,-0.008074888,-0.029035106,-0.004029793,0.008173348,-0.0065501784,-0.016860522,0.011281407,0.0073989583,0.00775843,-0.001245255,-0.034505054,0.002170692,0.007138762,0.002218615,0.020776946,0.0143370405,-0.005673366,-0.004076443,0.010418219,-0.01355254,-0.019754913,0.015391533,0.0028066377,-0.0059252274,0.011176141,0.009263229,-4.910472E-4,
0.23561026,-0.051443,-0.08966909,0.03313559,0.3659859,-0.16891232,0.2512491,-0.11241922,-0.35435617,-0.100281514,0.23819882,0.3764362,-0.15736264,0.2130959,-0.078737296,-0.010757094,0.02818048,0.008194306,0.2797832,-0.10057324,0.20543201,0.27878293,0.17449903,-0.21641068,-0.0049862866,0.02517128,-0.40775087,0.085526064,0.029932791,-0.64715016,-0.026317218,-0.021200815,-0.35421577,0.21248023,-0.12856773,0.09409074,0.33475056,0.031273834,0.10063385,0.17745574,0.2833171,-0.0048390566,0.2942039,-0.19732623,0.06995552,0.15604594,-0.08344927,0.0139316,0.37375134,0.15942043,0.12230018,-0.1724053,0.2799419,0.23026074,0.14178404,-0.03222232,-0.03789435,0.262336,-0.07374112,-0.1405724,-0.20723028,-0.08901903,-0.1421302,-0.066852205,-0.005717836,-0.10305377,0.3504289,-0.027971787,0.040759873,-0.13354822,0.20362003,0.12382665,-0.21185978,-0.11410809,0.2017156,0.20107181,-0.25871626,0.46034884,0.024415985,0.36212027,-0.4177826,0.024847971,0.056194913,-0.14762174,0.23254111,0.12373356,0.16368353,-0.064494774,-0.11789686,-0.17032926,0.13204767,-0.12015807,-0.050428342,-0.08986221,0.13116395,-0.022523638,0.045837253,0.104090855,0.036964092,0.077834666,
0.036954343,0.019944288,-0.064303495,-0.035232265,-0.020119814,0.006026794,0.011485786,0.010345129,0.038674243,-0.040477138,-0.0033550998,0.019129457,-0.009610846,-0.011337294,0.012852982,0.032798007,0.030905493,0.016575823,-0.029036779,-0.028545352,-0.020552728,-0.036405068,-0.03257533,-0.013297049,0.0022047204,-0.024976183,-0.05704536,-0.004930791,0.03429058,8.778062E-4,0.012297777,-0.035858665,0.021178938,0.009114107,0.009394836,-0.03317439,0.01689081,0.012168681,-0.0124973515,0.023540596,-0.038426314,-0.0085865,-0.0063462993,-5.262545E-4,-0.01219278,-0.022568962,0.004390285,-0.01339144,0.028326878,-0.037966467,-0.022181826,0.0010469683,0.008545449,-0.031329047,-0.01669366,0.013913717,-4.9972977E-4,-0.035811067,-0.0044920603,-0.022521136,0.027859386,0.024763891,-0.009624457,-0.0045828624,0.04712962,0.00481127,0.01613561,-0.04548101,-0.02050634,-0.011673155,-0.012367674,-0.015554535,-0.0029139314,0.019240253,0.008399895,-0.011003988,0.0050951615,-0.0076150666,-0.016257355,-0.009656721,-0.0076071387,0.018916998,4.6425563E-4,0.0077825724,-0.024216054,0.024918975,0.011711705,-0.027052633,-0.016004298,-0.026149524,0.023235934,0.036427427,0.01611591,-0.010084483,-0.023101011,0.027361194,0.034713652,-0.014111163,0.01894686,-0.0061888034,
0.017816892,-0.009193301,0.060576834,-0.0025269678,-0.12659118,-0.023701712,-0.021697475,0.008762134,-0.00598002,0.03004919,-0.015225404,-0.012844082,0.053670138,0.047614075,-0.041373868,0.028627874,-0.04054227,0.058709983,-0.06601653,-0.022510173,0.010386829,0.06483762,-0.040682867,0.025005884,-0.0011706547,0.029920852,-5.7617854E-4,0.04106982,-4.619285E-4,0.00854769,-0.008357982,0.06518275,-0.018015312,-0.052202735,0.031038266,-0.0048237676,0.042785186,0.013755786,-0.053001035,0.025771331,0.049497943,-0.0071712774,0.04678068,-0.01962912,0.103063025,-0.04065739,-1.3105589E-4,0.04322549,-1.8276177E-4,-0.03037647,0.010955225,0.027569393,-0.032438934,-0.03716599,-0.08577813,-0.009090311,0.039597653,-0.015552744,0.008189265,0.06247847,-0.033936914,0.0018647672,0.09829763,-0.024686405,-0.012973721,0.0232164,-0.04261797,-0.031867564,0.0011251443,-0.006942893,0.014678905,-0.043798883,0.05834143,-0.002500214,-0.011722803,0.0060476875,0.089404,-0.011744813,-0.054409735,0.07465097,0.04885517,-0.024996202,0.05149454,-0.022001587,-0.021856714,0.06560051,-5.45306E-5,0.015238727,-0.05382558,0.04035102,0.07313099,-0.024433715,-0.019554898,0.040009588,-0.06459662,-5.735561E-4,-0.046997234,-0.021286342,0.032520074,-0.063324265,
0.3022901,0.19196312,-0.30109724,0.33113918,0.22532739,-0.40559128,0.48741582,-0.19585557,0.1009112,0.28149557,0.17105746,0.2691019,0.07449816,0.14092208,0.62887776,0.038143035,-0.0012591669,0.028839894,-0.19473308,0.23430935,0.19960894,-0.32224646,-0.24531478,-0.12255787,-0.112865426,-0.04568723,0.14391583,0.105196364,-0.5008288,0.26433128,-0.23166649,0.2987396,-0.19788308,-0.026682109,-0.52272034,0.21623583,0.07813928,-0.3892353,0.07976687,-0.013125935,0.11136851,0.12805788,0.36077183,0.017303107,-0.04999646,0.1955325,0.13703416,0.049531363,-0.49178803,0.49003837,-0.170389,0.16381106,-0.004188576,0.04773755,0.25598943,0.013533226,-0.1730161,0.34434295,0.12832725,-0.18599749,-0.44383425,-0.1704983,0.100759186,-0.101295486,0.07014524,0.09148311,-0.1879136,-0.019566622,-0.12936199,0.57061535,-0.121316426,0.38006967,-0.02638238,-0.16308269,-0.11702543,0.0027005305,-0.3746763,0.13765727,0.03510923,-0.06717921,0.026297899,-0.0861604,-0.3771588,-0.2416666,0.23267706,0.27015036,-0.44944966,-0.35095546,0.29562092,-0.045232337,-0.25076208,0.12527084,0.113930054,-0.09916229,-0.3969663,-0.16566151,0.020737022,-0.47028923,0.2404095,-0.5421477,
0.046462037,-0.0013316616,-0.010994716,0.032330226,0.058806553,-0.027105743,0.054526124,0.0023118942,-0.019072028,-0.007328906,-0.0015534738,0.04837217,-0.059164118,0.03165417,-0.014388635,0.010884257,0.014773703,0.015336299,-0.050007876,-0.02241034,-0.051053815,0.0210379,-0.020482112,0.020222569,0.028125193,-0.050873186,0.017478524,-0.01573771,0.027452312,-0.0024061925,-0.007313792,0.0023889262,-0.0049484614,0.00509208,-0.04642301,-7.2647387E-4,0.04736524,-0.041046236,0.016133178,0.04632204,0.0024979524,0.02636551,0.0112652695,-0.044493545,-0.054539558,0.04298941,0.025251605,0.023605255,-0.036686163,-0.016251866,-0.0026724886,0.05443448,0.02266696,0.044123955,-0.04545228,0.0013525077,-0.021131925,0.017465053,-0.026990384,0.023592621,-1.782818E-4,-0.03538061,0.018043263,0.017575828,0.025894485,-0.040438436,0.019148152,-0.04574159,-0.019197857,0.0028559663,-0.049708918,-0.01037755,0.027489636,-0.05452204,0.012074264,-0.009797764,-0.023046494,0.017774789,-0.008598299,0.03309606,-0.0038520168,-0.02974931,0.021379411,-0.028033562,0.0042758,-6.007018E-4,-0.07177047,0.060681272,0.0012894466,-0.005439544,0.030739333,0.0041340203,0.017460851,-0.033040375,-0.0362392,-0.035441086,-0.017604912,-2.4523586E-5,-0.029424137,0.0016293584,
-0.018470418,-0.022624427,-0.0037123482,-0.013640465,-0.02102877,-0.024063243,0.032551326,0.008533494,0.0055650715,0.0039151944,-0.032820888,0.029957155,0.04130936,0.010537315,-0.011917804,0.032773573,-0.009603021,0.05296145,0.0048890444,0.009298994,0.041431163,0.054994553,0.02066958,0.018086078,-0.008639737,0.03567981,-7.416679E-4,-0.011004707,-0.035622224,0.008589816,0.030558804,0.022945901,-0.01931924,-0.017774917,-0.008798922,0.015258939,-0.0023960958,0.052991446,-0.011115107,0.026881162,0.05376093,0.007766182,0.030067636,-0.005947113,0.014215799,0.029705703,-0.014349779,-0.0011485842,0.015351179,-0.02283412,0.001362994,0.01985009,-0.0038732411,-0.0069554592,-0.014267495,0.022504264,-0.0334441,-0.027612654,-0.036806483,0.031162294,-0.019089391,-0.025148433,-0.007263379,-0.010769717,0.025783096,0.030152826,-0.0073874826,-0.02706718,-1.3017199E-4,-0.0041174823,0.010111029,-0.02092606,0.03534185,-0.041306812,-0.01526404,0.024929192,0.0042410856,-0.0086271865,0.024023516,0.032816112,-0.001965457,-0.032841414,0.0014099182,-0.016921282,0.011838143,-0.006079808,-0.00865001,-0.040343873,-0.03875828,-0.008749162,0.0011293974,-0.022626657,-0.04213832,0.020818135,0.011171751,0.011464128,0.007774183,0.015928704,0.0011718714,-0.02277963,
0.0142682055,-0.03636098,-0.031459264,-0.04098429,-0.026074031,-0.017795028,0.088332236,0.027288076,-0.030224066,0.023737093,-0.051396344,0.02064958,0.032519147,0.091908865,-0.060237013,0.04819732,-0.04576679,0.13515255,-0.006595527,-0.04110536,0.08043125,0.06812134,-0.113269135,0.0608295,-0.06692204,0.03994314,-0.0039293454,0.07319348,-0.061703645,0.12073894,-0.026553828,0.026451787,0.036841936,-0.01770793,0.03782747,-0.0038347694,0.0014594847,0.031097366,0.006465312,-0.02572075,0.010318771,0.028678073,0.054582432,0.02002853,0.12223903,-0.001993641,0.055789635,0.07963188,-0.074167654,0.01794075,-0.022817273,0.049317453,0.0059663462,-0.05569342,-0.13939656,-0.02410581,-0.012475178,-0.015091021,-0.07467887,0.02924065,-0.07424805,0.008370271,0.003483034,-0.036315557,0.060146146,0.057308313,-0.007212649,-0.002693619,-0.03288147,-0.0013188673,-0.048435286,-0.10455266,0.09464163,0.019633992,0.005292249,0.03729124,0.07561872,-0.027976397,0.029039048,0.0037880263,0.13318676,-0.0982784,0.061965737,0.06905847,-0.077148736,0.01404797,-0.032434784,-0.04824444,-0.05277515,-0.02865059,-0.028348787,-0.08140944,-0.00768521,0.062327035,-0.0078245625,0.0072394307,0.05018364,0.04676607,0.011389808,-0.080070116,
-0.0122946035,0.003713444,0.013627332,0.010198647,-0.0043497747,0.003167118,0.0039378395,-0.023546996,-0.008329478,-0.003582671,-0.0058658295,0.028908886,-0.013242471,0.02160752,-0.011439817,0.017034415,-0.019048631,0.041934274,-0.019879265,0.0010855241,0.029756097,0.032873604,0.007794447,-1.6002078E-4,-0.0036328575,-0.046666298,-0.01559939,0.04093208,-0.009722866,-0.01836122,0.010486976,0.030444352,0.0064987945,0.012646508,0.015411084,0.014683913,0.0015880921,0.028691681,0.0072401795,-0.016382862,-1.5741732E-4,0.015292564,0.029033815,0.0053044483,0.0462146,-0.010134074,-0.0047027823,0.028298132,-0.0023983747,-0.003458963,0.007869138,0.02639269,-0.03543671,0.0060162055,-0.020630045,-0.009738528,0.0064548603,-0.008508354,-0.026478995,-0.011167741,-0.019734403,-0.0015486481,0.03812272,-0.020439478,0.0067113927,0.026275251,-0.013358901,-0.014671056,0.02794074,-0.0014795252,0.0056445217,0.008178936,0.011333457,-0.005689229,0.0012846328,0.03385837,0.03096518,0.0096926605,0.011013381,0.0016658831,-3.6164612E-4,-0.044634305,-8.0591347E-4,0.01629862,-0.011502602,-0.008677973,-0.0011074394,0.0099794855,0.00210583,-0.039260957,-0.011268895,-0.012890837,0.0070038773,0.013392138,0.0021892232,-0.0024764992,0.0038541625,0.0077941716,-0.003562141,-0.028007673,
-0.122853905,-0.18387075,-0.0794634,0.017161202,-0.21760938,-0.0382367,0.034713335,0.13749859,0.038688887,-0.028160617,0.1290093,-0.015838876,0.008094032,-0.121437006,-0.07440457,0.0058284597,-0.086535074,0.08706801,-0.13451436,-0.32359812,-0.1369387,-0.08091648,-0.34401917,0.14955743,0.054398183,-0.07060512,-0.05080072,0.12968521,-0.09747887,0.34717035,-0.01967482,0.050233696,0.021705506,0.1270553,0.09975228,-0.07334012,0.04660792,0.07541678,-0.025477549,-0.09779288,0.04784266,-0.090790786,-0.004186309,0.12782978,0.10357246,0.080368645,-0.050075594,0.19207403,-0.14980648,0.073782176,-0.19755186,0.071843065,-0.17088151,-0.16715632,-0.021343855,0.05044954,-0.16211903,0.06427878,-0.08351526,0.06766743,-0.16383122,0.13857996,0.07179796,-0.19153836,0.14070866,0.21886252,0.019278347,-0.074102186,-0.15014525,0.008060606,-0.13686143,0.03509586,-0.015442075,0.21643712,0.02680048,0.08982729,0.19515292,-0.030291919,0.15042438,-0.043562815,0.15501118,-0.16114432,-0.10568143,0.090770215,-0.15988824,0.057872135,0.06333514,-0.029264122,-0.06559814,0.028456515,-0.19510688,-0.107533075,0.036864366,-0.0909939,-0.083686635,-0.05074586,0.17341736,-0.0022938992,0.19960754,-0.13731717,
-0.01025866,-2.503628E-4,0.02262553,-0.043389175,-0.07654801,0.009026158,0.0046534957,0.023059078,0.05037679,0.026956733,-0.0026178968,-0.021984858,-0.014713674,0.03446553,-0.026884032,-0.050675284,-0.025734926,0.004243568,-0.019486645,-0.0066926708,0.030826803,0.023485133,-0.04520398,-0.008809449,0.005596637,0.03181947,-0.051748913,-0.025134629,1.8411933E-4,0.013586296,0.0020539346,2.5695027E-4,0.0754548,0.0021175037,-0.027780436,-0.0061242897,0.05215003,0.020602304,0.046313174,-0.030968636,0.041532107,-0.050548263,-0.0011491984,-0.030695898,0.029351639,0.022304416,-0.03393281,-0.02694952,-0.03104224,-0.02570312,-0.01366178,0.013560926,-0.046256308,0.02425717,-0.034758154,0.002633028,0.030769205,-0.048592765,0.009076606,0.033361476,-0.002775569,0.058119074,0.0075737773,-0.07131251,-0.005555116,0.0031665582,-0.016338285,0.0053271004,-0.01738441,0.0010228606,0.017026067,-0.011228203,-0.0074259313,-0.021247111,0.030481286,0.04514935,0.04919005,0.01530193,-0.011812524,-0.024626778,0.03406629,0.032408696,-0.004995095,-0.038078267,-0.024019348,0.033497468,-0.006289673,-0.020819062,-0.06464325,-0.004761594,-0.020543285,-0.022468464,-0.012446856,0.013439348,0.0026902617,0.010083261,0.015591546,0.029767489,0.10668189,-0.024913387,
-0.029708032,-0.054287825,-0.04901585,0.019262442,0.026064277,0.018587936,0.031017765,0.025300879,0.015666641,0.009963753,0.0028273328,0.042506304,-0.011466685,-0.007840348,-0.03761438,-0.008658989,-0.017594494,0.08270883,-0.033764448,0.02930784,0.0116830245,0.05618288,-0.029210137,0.0064667566,-0.056313034,0.03334418,-0.037160534,0.01877962,-0.037756078,0.02545977,-0.016461967,0.031607017,-0.047858246,0.042338293,0.029407863,-0.0062204413,0.015070326,0.08238088,0.008037952,-0.03872636,0.047749955,-0.04987348,0.031554665,-0.027718784,0.049884144,-0.011774697,-0.01851332,0.041981973,0.038118243,0.038380053,0.021673027,0.06328219,0.009828355,-0.005640397,-0.0115345195,-0.05075314,0.028912276,0.006601094,0.031198552,-0.009093305,-0.03357312,0.0028612404,0.0111377975,-0.047428783,0.029913729,1.967883E-4,-0.0055237515,-0.034920204,0.0034878415,0.01869905,-0.02747456,-0.031182352,0.010273123,0.021575153,-0.0021247547,-0.004090318,0.038293537,-0.014980414,0.012524945,0.016533135,0.0054517025,-0.057893325,-0.0035667208,-0.0356851,-0.035445493,-0.038767762,-0.013831184,0.018075472,-0.009470689,0.019151978,-0.046108678,-0.004655118,0.0054742345,0.017489934,0.015024854,-0.0075309477,0.008965807,-0.045455817,0.027718153,-0.046368748,
0.029665386,0.055124976,-0.0630405,-0.011085114,0.007523888,0.06378335,-0.0053350497,-6.3609186E-4,0.029442154,0.028471611,-0.03930369,0.03356441,-0.058526095,-0.052021094,-0.04334798,0.0130955465,-0.037979487,0.011545112,0.06597162,-0.013626776,0.11807975,0.03597402,0.07857596,-0.0022840905,-0.008206173,0.07587021,0.036416423,-0.025578124,-0.08714872,-0.024854328,0.04877702,0.0385783,-0.041664116,0.0220721,0.0029464632,0.05412013,0.095437385,0.052815795,0.01691486,-0.0147963585,-0.07489243,-0.0032104703,0.048866015,0.03873825,0.017505292,-0.03482871,-0.038765874,0.022220178,0.0024586061,0.028217595,-0.038197838,0.037984032,0.02359691,0.10415784,-0.05240514,0.03725345,0.0070586675,0.014245766,0.0184286,0.008652774,0.0015647117,0.008768273,-0.0030874787,-0.0288136,-0.09187298,0.06692992,-0.10421978,0.009756485,-0.013427964,-0.012692144,-0.0155884605,-0.038557246,-0.016056838,-0.06458632,-0.0066578854,0.06537148,0.004607769,-0.011165755,-0.05405298,-0.015780592,0.001514098,-0.014004206,0.005150384,-0.020666951,-0.011913153,-0.04874664,-0.046120662,0.020311298,0.023340741,-0.026246255,-0.051855292,-0.0055979695,-0.036436677,-0.019339126,0.03688926,-0.0366334,0.08048005,0.04011613,-0.018280098,0.03831909,
0.10744828,-0.23661464,-0.095920235,0.0821503,-0.083731376,0.01822352,-0.047811214,0.10992526,0.038640495,0.056472875,0.07127781,0.051082887,-0.06704544,0.08535136,-0.19351093,0.12890862,-0.05885164,0.36336294,-0.10736898,-0.09840419,0.0027970362,0.0107585285,-0.010619485,0.091797136,-0.06047972,0.066993475,-0.11770469,-0.054787368,0.025332427,0.050951388,0.06734984,0.09804162,-0.09630998,0.038969237,0.048960824,0.030631026,0.14244346,-0.03033262,0.09025405,-0.020049507,-0.0052235033,0.22284459,0.059735954,-0.2704317,0.08048539,-0.07372973,-0.020606013,-0.09204336,-0.1030805,0.11797035,-0.047721606,0.058006354,-0.027758228,0.15085433,-0.20765646,-0.05387542,0.21496549,0.012691597,-0.050171006,-0.038688924,-0.1760434,-0.08816999,0.05676078,-0.30736575,0.050072562,-0.062340144,0.060490377,-0.104686104,0.012835543,-0.016858617,0.040389042,-0.01577902,0.12603508,0.01656825,-0.044825543,-0.12845576,9.7342255E-4,-0.15707114,-0.080211505,-0.081761755,0.21319795,-0.070661694,0.17560922,-0.11179316,-0.058350768,0.07914185,-0.0727512,0.06491869,-0.0017264691,-0.23736086,0.19662006,-0.07072653,0.13920347,0.13285668,0.026567083,0.07274405,0.107506536,-0.08481797,0.015592078,-0.02246465,
0.041993584,-0.08146869,-0.038537137,-0.02201526,-0.036546364,0.030475922,0.048382703,0.021541681,-0.0010731459,0.01991417,-0.06047002,0.0077194823,0.023695739,0.007926607,-0.0475691,-0.012364629,-0.014798958,0.0047449055,-0.034549296,-0.0010017363,0.0054207034,0.030987605,-0.039188035,0.025538249,-0.039907627,0.007501934,-0.051695924,0.0034293898,-0.014762786,0.055152327,-0.034065403,-0.0068252236,0.011709291,0.021842482,-0.014014942,-0.041644875,0.0042290236,0.04255455,-0.0040330566,-0.039044015,0.041080374,0.010115727,0.043575883,-0.015110655,0.010663193,-0.018711092,0.0301154,0.05106471,-0.013007324,0.025717847,-0.014876907,0.029899519,-0.0028539766,-0.0049661305,-0.026991803,-0.044998106,-0.035039123,-0.009533795,0.004575872,0.0066742618,-0.0014320486,0.03705861,-0.017354928,-0.037092123,-0.013362932,0.029199632,-0.08063817,-0.021485906,0.004217633,-0.019100212,0.0025637636,0.0076538892,0.035987943,-0.025186794,-0.015778415,-0.016085217,0.049877334,-0.025154907,0.05143339,0.011230345,-0.002182523,-0.023602966,0.007077475,0.007556755,-0.09004748,0.02510769,-0.022130787,0.03369469,-0.04341082,0.024232786,-0.0031375266,-0.048728835,-0.016380195,0.024940966,0.052608587,0.033172995,0.023047399,-0.01069412,0.005405995,-0.022125423,
0.10309114,0.086824596,-0.006511249,0.065651886,-0.42823294,-0.15364555,-0.524828,-0.054126743,0.31164983,0.322696,-0.035320528,-0.05104048,0.020861024,-0.10735455,0.10071906,-0.11217368,0.08213005,0.043371417,-0.4691827,-0.2522141,0.124768935,-0.36075595,-0.57487094,-0.0676733,-0.047695268,0.029813781,-0.16232556,-0.068826005,0.38989624,-0.24886145,0.25745705,-0.028960457,0.24006724,-0.09538184,-0.040363964,-0.037182678,0.09432831,0.5180626,0.170791,-0.029153228,0.33202717,-0.20301917,-0.03225986,-0.020745533,0.38656753,0.6470649,0.024130171,0.20476417,0.2710133,0.12564406,0.46037847,0.31369206,-0.3939735,-0.10331449,-0.1390192,0.08445426,0.08423047,-0.26710156,-0.16724014,0.0775217,0.40405723,0.1299845,-0.387733,-0.016402768,0.019479334,-0.053525295,0.3024155,0.06433079,0.16962957,-0.1288896,0.015980197,0.009330623,-0.0242762,0.10624122,0.35315645,0.19650178,0.2139497,0.34416732,0.12380332,-0.32276857,0.16846748,-0.23496222,-0.018198224,-0.28537288,0.018003494,0.39128864,-0.0840669,0.10879025,-0.22960281,0.10002605,-0.21288064,-0.17190647,0.07880962,-0.015590148,0.18522598,0.16057631,0.52832204,-0.1424076,0.15188912,-0.041552875,
-0.0016886104,-0.03816638,-0.029837323,0.024343658,-0.05082679,0.009922939,-0.03309081,0.021796701,0.038530365,-0.008751742,-0.0032234604,-0.0198331,-0.003443981,0.053935163,-0.049134217,0.014661389,-0.013684488,0.02722869,-0.07884934,-0.018954903,0.038443364,-0.02478289,-0.11295725,-0.025410939,0.015591201,0.0532795,-0.010549157,0.040676657,-3.6997744E-4,0.027180357,0.02078602,-0.002847231,0.046159048,-0.023846388,0.021946633,0.011053113,0.0060504833,0.07673113,0.001923226,0.014175581,0.062089384,0.031743824,0.033621754,-0.002222577,0.09475439,0.046827357,0.026094893,-0.011479371,0.033879057,-0.04449822,0.013084926,0.04100206,-0.08932819,-0.0037342508,-0.048114758,-0.017453313,0.0207503,0.022298876,8.1418804E-4,-0.056940433,5.4288283E-4,0.0702708,0.008198456,0.014824116,0.04946815,0.06583971,0.099748135,-0.026200742,-0.07233599,-0.017030993,-0.023118798,4.134458E-4,-0.008145359,0.0588055,0.087884314,-0.021760402,0.05590773,-0.011547541,0.03264625,-0.023136672,0.013382228,-0.051039476,-0.007846452,0.0129405,-0.0073152045,0.040377263,0.026511824,0.013352457,-0.0641443,0.06203563,-0.012822238,-0.0062515805,-0.07262483,-0.024032423,0.016340142,0.044021714,0.02732136,-0.048733797,-0.03282078,-0.074518666,
-0.019473687,0.014696844,0.025088046,0.027338546,0.021986568,-0.012270277,-0.0041342834,0.038555633,0.0033049332,0.0077088047,-0.0011288202,0.03619389,0.0039960966,0.010057133,-0.019103397,0.019636758,-0.008985454,-0.038390703,0.04964401,0.029424164,0.004462015,-0.019304298,0.022725992,-0.04607793,-0.024177425,0.033374127,0.065520614,-0.023968788,-0.026865322,-0.02588816,-0.0123862345,-0.02685545,-0.036238167,-0.009714908,0.0211604,-0.0026558333,0.0163155,-0.00932855,-0.026816232,0.032693334,-0.03452374,-0.016124872,-1.5562074E-4,0.004640459,0.03463335,0.027982654,-0.058467574,-0.0072792694,-0.028803118,-0.015071556,-0.0055689006,0.0013055624,0.0065013804,0.0030714865,0.021681085,0.00665545,0.01639699,-0.0076443884,0.015890859,-0.030244136,-0.0060125673,0.012646477,-0.011407365,0.011460879,-0.013477903,-0.023215327,0.0066502127,0.02482924,0.011848461,0.011444328,0.01201256,1.3323026E-4,-0.001082412,-0.028939445,0.012973697,0.027485166,0.0066028726,0.0282047,-0.04623118,0.020680655,-0.0139164375,0.0036942135,-0.0046910276,-0.027833058,-0.017793648,-0.016072972,0.010074065,-0.036649346,0.009611358,0.0082131745,-0.0272345,0.029172648,0.021761367,-0.046482597,0.017252998,-0.011693436,-0.022182137,0.008283563,-0.023384165,0.04049614,
-0.056878496,0.10594118,0.2425723,-0.0051302537,-0.2677863,0.15676402,0.121938586,0.17742373,-0.11182139,-0.5426148,-0.5821561,-0.122555874,0.2807759,0.14283462,-0.16923757,0.092100844,0.04356747,-0.09816599,-0.14994149,0.25801927,-0.16091645,0.33547473,0.036065377,-0.017888773,0.20447701,-0.28169042,-0.2466629,0.32478023,-0.09096688,0.11547144,-0.15478067,0.38201663,0.103793606,0.15847348,-0.05168052,0.15683156,-0.2643927,0.05393378,-0.07521661,0.10381142,-0.16454802,-0.17416513,-0.17122425,-0.127667,0.30020982,-0.4424151,0.05159007,-0.31228524,-0.025498878,-0.29794452,-0.08873714,0.17320737,0.19077474,0.15154608,0.009514797,0.22642957,0.36283866,-0.06370271,-0.57395506,-0.008830331,0.033081032,-0.05073182,-0.12809138,0.022142066,-0.14793445,-0.40491644,0.05265758,-0.21247894,-0.4457075,-0.4670838,0.0050839297,0.042569347,-0.039791916,0.17572366,-0.26159537,0.28487235,0.1316397,0.14701776,-0.12155308,0.09490463,0.013383976,-0.20675685,0.44323155,0.17598249,-0.031676672,-0.23655234,-0.023813613,-0.053570956,-0.2054739,0.15536322,0.06989425,0.104175225,-0.28547093,-0.07990226,-0.30498123,0.3747383,-0.18867275,0.18308696,-0.40704855,-0.25307637,
-0.022607684,0.011305068,0.022801202,-0.017063528,-0.044709545,0.046330903,0.023827888,-0.026411343,0.0019270717,-0.011219111,-0.0088286325,-0.01302347,0.009530954,0.023449408,-0.0464895,0.015130376,0.0012154459,-0.016476646,0.010670962,0.036781047,0.042899758,0.0010667727,0.025697144,0.041043695,-0.02474145,-0.0044001797,-0.022245614,0.057320524,0.024086678,0.014136376,-0.017364614,0.010366624,-0.015678389,0.01457208,0.021643654,0.014998816,-0.012659094,-0.0018086841,0.007634932,0.013526374,-0.042565215,0.0014721745,-0.031310897,-0.01773215,-0.02993256,-0.031042257,-0.0014272638,-0.011618994,0.04374,0.00672499,0.022763789,-0.026050534,-0.025479125,0.0111965705,-0.05532641,0.0049228985,0.037191477,-0.04723588,-0.014103544,-0.003443526,0.030457594,0.048426952,0.0076172287,-0.0028775912,-0.01078563,0.0018532197,-0.018912127,0.008645728,-0.05313246,-0.01234823,-0.013106408,-0.04984042,-0.021222683,-0.056361552,-0.056294963,-0.027800148,0.023384128,3.699382E-4,-0.021514349,-0.018220004,0.0039057084,-0.057735305,0.0040371595,0.05872,-0.016526725,-0.032551207,-0.007802744,0.004785917,-0.021886073,0.0040171705,0.017813118,-0.023062231,0.008554174,-0.0049902415,0.0014985013,0.019644761,-0.047516666,-0.020935018,-0.0011763333,-0.026323367,
